c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    doctest.FAIL_FAST                                                                : library/doctest.html#doctest.FAIL_FAST
    doctest.IGNORE_EXCEPTION_DETAIL                                                  : library/doctest.html#doctest.IGNORE_EXCEPTION_DETAIL
    doctest.NORMALIZE_WHITESPACE                                                     : library/doctest.html#doctest.NORMALIZE_WHITESPACE
    doctest.REPORTING_FLAGS                                                          : library/doctest.html#doctest.REPORTING_FLAGS
    doctest.REPORT_CDIFF                                                             : library/doctest.html#doctest.REPORT_CDIFF
    doctest.REPORT_NDIFF                                                             : library/doctest.html#doctest.REPORT_NDIFF
    doctest.REPORT_ONLY_FIRST_FAILURE                                                : library/doctest.html#doctest.REPORT_ONLY_FIRST_FAILURE
    doctest.REPORT_UDIFF                                                             : library/doctest.html#doctest.REPORT_UDIFF
    doctest.SKIP                                                                     : library/doctest.html#doctest.SKIP
    email.contentmanager.raw_data_manager                                            : library/email.contentmanager.html#email.contentmanager.raw_data_manager
    email.policy.HTTP                                                                : library/email.policy.html#email.policy.HTTP
    email.policy.SMTP                                                                : library/email.policy.html#email.policy.SMTP
    email.policy.SMTPUTF8                                                            : library/email.policy.html#email.policy.SMTPUTF8
    email.policy.compat32                                                            : library/email.policy.html#email.policy.compat32
    email.policy.default                                                             : library/email.policy.html#email.policy.default
    email.policy.strict                                                              : library/email.policy.html#email.policy.strict
    errno.E2BIG                                                                      : library/errno.html#errno.E2BIG
    errno.EACCES                                                                     : library/errno.html#errno.EACCES
    errno.EADDRINUSE                                                                 : library/errno.html#errno.EADDRINUSE
    errno.EADDRNOTAVAIL                                                              : library/errno.html#errno.EADDRNOTAVAIL
    errno.EADV                                                                       : library/errno.html#errno.EADV
    errno.EAFNOSUPPORT                                                               : library/errno.html#errno.EAFNOSUPPORT
    errno.EAGAIN                                                                     : library/errno.html#errno.EAGAIN
    errno.EALREADY                                                                   : library/errno.html#errno.EALREADY
    errno.EBADE                                                                      : library/errno.html#errno.EBADE
    errno.EBADF                                                                      : library/errno.html#errno.EBADF
    errno.EBADFD                                                                     : library/errno.html#errno.EBADFD
    errno.EBADMSG                                                                    : library/errno.html#errno.EBADMSG
    errno.EBADR                                                                      : library/errno.html#errno.EBADR
    errno.EBADRQC                                                                    : library/errno.html#errno.EBADRQC
    errno.EBADSLT                                                                    : library/errno.html#errno.EBADSLT
    errno.EBFONT                                                                     : library/errno.html#errno.EBFONT
    errno.EBUSY                                                                      : library/errno.html#errno.EBUSY
    errno.ECANCELED                                                                  : library/errno.html#errno.ECANCELED
    errno.ECHILD                                                                     : library/errno.html#errno.ECHILD
    errno.ECHRNG                                                                     : library/errno.html#errno.ECHRNG
    errno.ECOMM                                                                      : library/errno.html#errno.ECOMM
    errno.ECONNABORTED                                                               : library/errno.html#errno.ECONNABORTED
    errno.ECONNREFUSED                                                               : library/errno.html#errno.ECONNREFUSED
    errno.ECONNRESET                                                                 : library/errno.html#errno.ECONNRESET
    errno.EDEADLK                                                                    : library/errno.html#errno.EDEADLK
    errno.EDEADLOCK                                                                  : library/errno.html#errno.EDEADLOCK
    errno.EDESTADDRREQ                                                               : library/errno.html#errno.EDESTADDRREQ
    errno.EDOM                                                                       : library/errno.html#errno.EDOM
    errno.EDOTDOT                                                                    : library/errno.html#errno.EDOTDOT
    errno.EDQUOT                                                                     : library/errno.html#errno.EDQUOT
    errno.EEXIST                                                                     : library/errno.html#errno.EEXIST
    errno.EFAULT                                                                     : library/errno.html#errno.EFAULT
    errno.EFBIG                                                                      : library/errno.html#errno.EFBIG
    errno.EHOSTDOWN                                                                  : library/errno.html#errno.EHOSTDOWN
    errno.EHOSTUNREACH                                                               : library/errno.html#errno.EHOSTUNREACH
    errno.EIDRM                                                                      : library/errno.html#errno.EIDRM
    errno.EILSEQ                                                                     : library/errno.html#errno.EILSEQ
    errno.EINPROGRESS                                                                : library/errno.html#errno.EINPROGRESS
    errno.EINTR                                                                      : library/errno.html#errno.EINTR
    errno.EINVAL                                                                     : library/errno.html#errno.EINVAL
    errno.EIO                                                                        : library/errno.html#errno.EIO
    errno.EISCONN                                                                    : library/errno.html#errno.EISCONN
    errno.EISDIR                                                                     : library/errno.html#errno.EISDIR
    errno.EISNAM                                                                     : library/errno.html#errno.EISNAM
    errno.EL2HLT                                                                     : library/errno.html#errno.EL2HLT
    errno.EL2NSYNC                                                                   : library/errno.html#errno.EL2NSYNC
    errno.EL3HLT                                                                     : library/errno.html#errno.EL3HLT
    errno.EL3RST                                                                     : library/errno.html#errno.EL3RST
    errno.ELIBACC                                                                    : library/errno.html#errno.ELIBACC
    errno.ELIBBAD                                                                    : library/errno.html#errno.ELIBBAD
    errno.ELIBEXEC                                                                   : library/errno.html#errno.ELIBEXEC
    errno.ELIBMAX                                                                    : library/errno.html#errno.ELIBMAX
    errno.ELIBSCN                                                                    : library/errno.html#errno.ELIBSCN
    errno.ELNRNG                                                                     : library/errno.html#errno.ELNRNG
    errno.ELOOP                                                                      : library/errno.html#errno.ELOOP
    errno.EMFILE                                                                     : library/errno.html#errno.EMFILE
    errno.EMLINK                                                                     : library/errno.html#errno.EMLINK
    errno.EMSGSIZE                                                                   : library/errno.html#errno.EMSGSIZE
    errno.EMULTIHOP                                                                  : library/errno.html#errno.EMULTIHOP
    errno.ENAMETOOLONG                                                               : library/errno.html#errno.ENAMETOOLONG
    errno.ENAVAIL                                                                    : library/errno.html#errno.ENAVAIL
    errno.ENETDOWN                                                                   : library/errno.html#errno.ENETDOWN
    errno.ENETRESET                                                                  : library/errno.html#errno.ENETRESET
    errno.ENETUNREACH                                                                : library/errno.html#errno.ENETUNREACH
    errno.ENFILE                                                                     : library/errno.html#errno.ENFILE
    errno.ENOANO                                                                     : library/errno.html#errno.ENOANO
    errno.ENOBUFS                                                                    : library/errno.html#errno.ENOBUFS
    errno.ENOCSI                                                                     : library/errno.html#errno.ENOCSI
    errno.ENODATA                                                                    : library/errno.html#errno.ENODATA
    errno.ENODEV                                                                     : library/errno.html#errno.ENODEV
    errno.ENOENT                                                                     : library/errno.html#errno.ENOENT
    errno.ENOEXEC                                                                    : library/errno.html#errno.ENOEXEC
    errno.ENOLCK                                                                     : library/errno.html#errno.ENOLCK
    errno.ENOLINK                                                                    : library/errno.html#errno.ENOLINK
    errno.ENOMEM                                                                     : library/errno.html#errno.ENOMEM
    errno.ENOMSG                                                                     : library/errno.html#errno.ENOMSG
    errno.ENONET                                                                     : library/errno.html#errno.ENONET
    errno.ENOPKG                                                                     : library/errno.html#errno.ENOPKG
    errno.ENOPROTOOPT                                                                : library/errno.html#errno.ENOPROTOOPT
    errno.ENOSPC                                                                     : library/errno.html#errno.ENOSPC
    errno.ENOSR                                                                      : library/errno.html#errno.ENOSR
    errno.ENOSTR                                                                     : library/errno.html#errno.ENOSTR
    errno.ENOSYS                                                                     : library/errno.html#errno.ENOSYS
    errno.ENOTBLK                                                                    : library/errno.html#errno.ENOTBLK
    errno.ENOTCAPABLE                                                                : library/errno.html#errno.ENOTCAPABLE
    errno.ENOTCONN                                                                   : library/errno.html#errno.ENOTCONN
    errno.ENOTDIR                                                                    : library/errno.html#errno.ENOTDIR
    errno.ENOTEMPTY                                                                  : library/errno.html#errno.ENOTEMPTY
    errno.ENOTNAM                                                                    : library/errno.html#errno.ENOTNAM
    errno.ENOTRECOVERABLE                                                            : library/errno.html#errno.ENOTRECOVERABLE
    errno.ENOTSOCK                                                                   : library/errno.html#errno.ENOTSOCK
    errno.ENOTSUP                                                                    : library/errno.html#errno.ENOTSUP
    errno.ENOTTY                                                                     : library/errno.html#errno.ENOTTY
    errno.ENOTUNIQ                                                                   : library/errno.html#errno.ENOTUNIQ
    errno.ENXIO                                                                      : library/errno.html#errno.ENXIO
    errno.EOPNOTSUPP                                                                 : library/errno.html#errno.EOPNOTSUPP
    errno.EOVERFLOW                                                                  : library/errno.html#errno.EOVERFLOW
    errno.EOWNERDEAD                                                                 : library/errno.html#errno.EOWNERDEAD
    errno.EPERM                                                                      : library/errno.html#errno.EPERM
    errno.EPFNOSUPPORT                                                               : library/errno.html#errno.EPFNOSUPPORT
    errno.EPIPE                                                                      : library/errno.html#errno.EPIPE
    errno.EPROTO                                                                     : library/errno.html#errno.EPROTO
    errno.EPROTONOSUPPORT                                                            : library/errno.html#errno.EPROTONOSUPPORT
    errno.EPROTOTYPE                                                                 : library/errno.html#errno.EPROTOTYPE
    errno.EQFULL                                                                     : library/errno.html#errno.EQFULL
    errno.ERANGE                                                                     : library/errno.html#errno.ERANGE
    errno.EREMCHG                                                                    : library/errno.html#errno.EREMCHG
    errno.EREMOTE                                                                    : library/errno.html#errno.EREMOTE
    errno.EREMOTEIO                                                                  : library/errno.html#errno.EREMOTEIO
    errno.ERESTART                                                                   : library/errno.html#errno.ERESTART
    errno.EROFS                                                                      : library/errno.html#errno.EROFS
    errno.ESHUTDOWN                                                                  : library/errno.html#errno.ESHUTDOWN
    errno.ESOCKTNOSUPPORT                                                            : library/errno.html#errno.ESOCKTNOSUPPORT
    errno.ESPIPE                                                                     : library/errno.html#errno.ESPIPE
    errno.ESRCH                                                                      : library/errno.html#errno.ESRCH
    errno.ESRMNT                                                                     : library/errno.html#errno.ESRMNT
    errno.ESTALE                                                                     : library/errno.html#errno.ESTALE
    errno.ESTRPIPE                                                                   : library/errno.html#errno.ESTRPIPE
    errno.ETIME                                                                      : library/errno.html#errno.ETIME
    errno.ETIMEDOUT                                                                  : library/errno.html#errno.ETIMEDOUT
    errno.ETOOMANYREFS                                                               : library/errno.html#errno.ETOOMANYREFS
    errno.ETXTBSY                                                                    : library/errno.html#errno.ETXTBSY
    errno.EUCLEAN                                                                    : library/errno.html#errno.EUCLEAN
    errno.EUNATCH                                                                    : library/errno.html#errno.EUNATCH
    errno.EUSERS                                                                     : library/errno.html#errno.EUSERS
    errno.EWOULDBLOCK                                                                : library/errno.html#errno.EWOULDBLOCK
    errno.EXDEV                                                                      : library/errno.html#errno.EXDEV
    errno.EXFULL                                                                     : library/errno.html#errno.EXFULL
    errno.errorcode                                                                  : library/errno.html#errno.errorcode
    exit                                                                             : library/constants.html#exit
    fcntl.LOCK_EX                                                                    : library/fcntl.html#fcntl.LOCK_EX
    fcntl.LOCK_NB                                                                    : library/fcntl.html#fcntl.LOCK_NB
    fcntl.LOCK_SH                                                                    : library/fcntl.html#fcntl.LOCK_SH
    fcntl.LOCK_UN                                                                    : library/fcntl.html#fcntl.LOCK_UN
    ftplib.all_errors                                                                : library/ftplib.html#ftplib.all_errors
    gc.DEBUG_COLLECTABLE                                                             : library/gc.html#gc.DEBUG_COLLECTABLE
    gc.DEBUG_LEAK                                                                    : library/gc.html#gc.DEBUG_LEAK
    gc.DEBUG_SAVEALL                                                                 : library/gc.html#gc.DEBUG_SAVEALL
    gc.DEBUG_STATS                                                                   : library/gc.html#gc.DEBUG_STATS
    gc.DEBUG_UNCOLLECTABLE                                                           : library/gc.html#gc.DEBUG_UNCOLLECTABLE
    gc.callbacks                                                                     : library/gc.html#gc.callbacks
    gc.garbage                                                                       : library/gc.html#gc.garbage
    hashlib.algorithms_available                                                     : library/hashlib.html#hashlib.algorithms_available
    hashlib.algorithms_guaranteed                                                    : library/hashlib.html#hashlib.algorithms_guaranteed
    hashlib.blake2b.MAX_DIGEST_SIZE                                                  : library/hashlib.html#hashlib.blake2b.MAX_DIGEST_SIZE
    hashlib.blake2b.MAX_KEY_SIZE                                                     : library/hashlib.html#hashlib.blake2b.MAX_KEY_SIZE
    hashlib.blake2b.PERSON_SIZE                                                      : library/hashlib.html#hashlib.blake2b.PERSON_SIZE
    hashlib.blake2b.SALT_SIZE                                                        : library/hashlib.html#hashlib.blake2b.SALT_SIZE
    hashlib.blake2s.MAX_DIGEST_SIZE                                                  : library/hashlib.html#hashlib.blake2s.MAX_DIGEST_SIZE
    hashlib.blake2s.MAX_KEY_SIZE                                                     : library/hashlib.html#hashlib.blake2s.MAX_KEY_SIZE
    hashlib.blake2s.PERSON_SIZE                                                      : library/hashlib.html#hashlib.blake2s.PERSON_SIZE
    hashlib.blake2s.SALT_SIZE                                                        : library/hashlib.html#hashlib.blake2s.SALT_SIZE
    hashlib.hash.block_size                                                          : library/hashlib.html#hashlib.hash.block_size
    hashlib.hash.digest_size                                                         : library/hashlib.html#hashlib.hash.digest_size
    html.entities.codepoint2name                                                     : library/html.entities.html#html.entities.codepoint2name
    html.entities.entitydefs                                                         : library/html.entities.html#html.entities.entitydefs
    html.entities.html5                                                              : library/html.entities.html#html.entities.html5
    html.entities.name2codepoint                                                     : library/html.entities.html#html.entities.name2codepoint
    http.client.HTTPS_PORT                                                           : library/http.client.html#http.client.HTTPS_PORT
    http.client.HTTP_PORT                                                            : library/http.client.html#http.client.HTTP_PORT
    http.client.responses                                                            : library/http.client.html#http.client.responses
    imghdr.tests                                                                     : library/imghdr.html#imghdr.tests
    importlib.resources.Package                                                      : library/importlib.resources.html#importlib.resources.Package
    importlib.resources.Resource                                                     : library/importlib.resources.html#importlib.resources.Resource
    inspect.CO_ASYNC_GENERATOR                                                       : library/inspect.html#inspect.CO_ASYNC_GENERATOR
    inspect.CO_COROUTINE                                                             : library/inspect.html#inspect.CO_COROUTINE
    inspect.CO_GENERATOR                                                             : library/inspect.html#inspect.CO_GENERATOR
    inspect.CO_ITERABLE_COROUTINE                                                    : library/inspect.html#inspect.CO_ITERABLE_COROUTINE
    inspect.CO_NESTED                                                                : library/inspect.html#inspect.CO_NESTED
    inspect.CO_NEWLOCALS                                                             : library/inspect.html#inspect.CO_NEWLOCALS
    inspect.CO_OPTIMIZED                                                             : library/inspect.html#inspect.CO_OPTIMIZED
    inspect.CO_VARARGS                                                               : library/inspect.html#inspect.CO_VARARGS
    inspect.CO_VARKEYWORDS                                                           : library/inspect.html#inspect.CO_VARKEYWORDS
    io.DEFAULT_BUFFER_SIZE                                                           : library/io.html#io.DEFAULT_BUFFER_SIZE
    keyword.kwlist                                                                   : library/keyword.html#keyword.kwlist
    keyword.softkwlist                                                               : library/keyword.html#keyword.softkwlist
    license                                                                          : library/constants.html#license
    locale.ABDAY_1                                                                   : library/locale.html#locale.ABDAY_1
    locale.ABDAY_2                                                                   : library/locale.html#locale.ABDAY_2
    locale.ABDAY_3                                                                   : library/locale.html#locale.ABDAY_3
    locale.ABDAY_4                                                                   : library/locale.html#locale.ABDAY_4
    locale.ABDAY_5                                                                   : library/locale.html#locale.ABDAY_5
    locale.ABDAY_6                                                                   : library/locale.html#locale.ABDAY_6
    locale.ABDAY_7                                                                   : library/locale.html#locale.ABDAY_7
    locale.ABMON_1                                                                   : library/locale.html#locale.ABMON_1
    locale.ABMON_10                                                                  : library/locale.html#locale.ABMON_10
    locale.ABMON_11                                                                  : library/locale.html#locale.ABMON_11
    locale.ABMON_12                                                                  : library/locale.html#locale.ABMON_12
    locale.ABMON_2                                                                   : library/locale.html#locale.ABMON_2
    locale.ABMON_3                                                                   : library/locale.html#locale.ABMON_3
    locale.ABMON_4                                                                   : library/locale.html#locale.ABMON_4
    locale.ABMON_5                                                                   : library/locale.html#locale.ABMON_5
    locale.ABMON_6                                                                   : library/locale.html#locale.ABMON_6
    locale.ABMON_7                                                                   : library/locale.html#locale.ABMON_7
    locale.ABMON_8                                                                   : library/locale.html#locale.ABMON_8
    locale.ABMON_9                                                                   : library/locale.html#locale.ABMON_9
    locale.ALT_DIGITS                                                                : library/locale.html#locale.ALT_DIGITS
    locale.CHAR_MAX                                                                  : library/locale.html#locale.CHAR_MAX
    locale.CODESET                                                                   : library/locale.html#locale.CODESET
    locale.CRNCYSTR                                                                  : library/locale.html#locale.CRNCYSTR
    locale.DAY_1                                                                     : library/locale.html#locale.DAY_1
    locale.DAY_2                                                                     : library/locale.html#locale.DAY_2
    locale.DAY_3                                                                     : library/locale.html#locale.DAY_3
    locale.DAY_4                                                                     : library/locale.html#locale.DAY_4
    locale.DAY_5                                                                     : library/locale.html#locale.DAY_5
    locale.DAY_6                                                                     : library/locale.html#locale.DAY_6
    locale.DAY_7                                                                     : library/locale.html#locale.DAY_7
    locale.D_FMT                                                                     : library/locale.html#locale.D_FMT
    locale.D_T_FMT                                                                   : library/locale.html#locale.D_T_FMT
    locale.ERA                                                                       : library/locale.html#locale.ERA
    locale.ERA_D_FMT                                                                 : library/locale.html#locale.ERA_D_FMT
    locale.ERA_D_T_FMT                                                               : library/locale.html#locale.ERA_D_T_FMT
    locale.ERA_T_FMT                                                                 : library/locale.html#locale.ERA_T_FMT
    locale.LC_ALL                                                                    : library/locale.html#locale.LC_ALL
    locale.LC_COLLATE                                                                : library/locale.html#locale.LC_COLLATE
    locale.LC_CTYPE                                                                  : library/locale.html#locale.LC_CTYPE
    locale.LC_MESSAGES                                                               : library/locale.html#locale.LC_MESSAGES
    locale.LC_MONETARY                                                               : library/locale.html#locale.LC_MONETARY
    locale.LC_NUMERIC                                                                : library/locale.html#locale.LC_NUMERIC
    locale.LC_TIME                                                                   : library/locale.html#locale.LC_TIME
    locale.MON_1                                                                     : library/locale.html#locale.MON_1
    locale.MON_10                                                                    : library/locale.html#locale.MON_10
    locale.MON_11                                                                    : library/locale.html#locale.MON_11
    locale.MON_12                                                                    : library/locale.html#locale.MON_12
    locale.MON_2                                                                     : library/locale.html#locale.MON_2
    locale.MON_3                                                                     : library/locale.html#locale.MON_3
    locale.MON_4                                                                     : library/locale.html#locale.MON_4
    locale.MON_5                                                                     : library/locale.html#locale.MON_5
    locale.MON_6                                                                     : library/locale.html#locale.MON_6
    locale.MON_7                                                                     : library/locale.html#locale.MON_7
    locale.MON_8                                                                     : library/locale.html#locale.MON_8
    locale.MON_9                                                                     : library/locale.html#locale.MON_9
    locale.NOEXPR                                                                    : library/locale.html#locale.NOEXPR
    locale.RADIXCHAR                                                                 : library/locale.html#locale.RADIXCHAR
    locale.THOUSEP                                                                   : library/locale.html#locale.THOUSEP
    locale.T_FMT                                                                     : library/locale.html#locale.T_FMT
    locale.T_FMT_AMPM                                                                : library/locale.html#locale.T_FMT_AMPM
    locale.YESEXPR                                                                   : library/locale.html#locale.YESEXPR
    logging.CRITICAL                                                                 : library/logging.html#logging.CRITICAL
    logging.DEBUG                                                                    : library/logging.html#logging.DEBUG
    logging.ERROR                                                                    : library/logging.html#logging.ERROR
    logging.INFO                                                                     : library/logging.html#logging.INFO
    logging.NOTSET                                                                   : library/logging.html#logging.NOTSET
    logging.WARNING                                                                  : library/logging.html#logging.WARNING
    marshal.version                                                                  : library/marshal.html#marshal.version
    math.e                                                                           : library/math.html#math.e
    math.inf                                                                         : library/math.html#math.inf
    math.nan                                                                         : library/math.html#math.nan
    math.pi                                                                          : library/math.html#math.pi
    math.tau                                                                         : library/math.html#math.tau
    mimetypes.common_types                                                           : library/mimetypes.html#mimetypes.common_types
    mimetypes.encodings_map                                                          : library/mimetypes.html#mimetypes.encodings_map
    mimetypes.inited                                                                 : library/mimetypes.html#mimetypes.inited
    mimetypes.knownfiles                                                             : library/mimetypes.html#mimetypes.knownfiles
    mimetypes.suffix_map                                                             : library/mimetypes.html#mimetypes.suffix_map
    mimetypes.types_map                                                              : library/mimetypes.html#mimetypes.types_map
    mmap.MADV_AUTOSYNC                                                               : library/mmap.html#mmap.MADV_AUTOSYNC
    mmap.MADV_CORE                                                                   : library/mmap.html#mmap.MADV_CORE
    mmap.MADV_DODUMP                                                                 : library/mmap.html#mmap.MADV_DODUMP
    mmap.MADV_DOFORK                                                                 : library/mmap.html#mmap.MADV_DOFORK
    mmap.MADV_DONTDUMP                                                               : library/mmap.html#mmap.MADV_DONTDUMP
    mmap.MADV_DONTFORK                                                               : library/mmap.html#mmap.MADV_DONTFORK
    mmap.MADV_DONTNEED                                                               : library/mmap.html#mmap.MADV_DONTNEED
    mmap.MADV_FREE                                                                   : library/mmap.html#mmap.MADV_FREE
    mmap.MADV_FREE_REUSABLE                                                          : library/mmap.html#mmap.MADV_FREE_REUSABLE
    mmap.MADV_FREE_REUSE                                                             : library/mmap.html#mmap.MADV_FREE_REUSE
    mmap.MADV_HUGEPAGE                                                               : library/mmap.html#mmap.MADV_HUGEPAGE
    mmap.MADV_HWPOISON                                                               : library/mmap.html#mmap.MADV_HWPOISON
    mmap.MADV_MERGEABLE                                                              : library/mmap.html#mmap.MADV_MERGEABLE
    mmap.MADV_NOCORE                                                                 : library/mmap.html#mmap.MADV_NOCORE
    mmap.MADV_NOHUGEPAGE                                                             : library/mmap.html#mmap.MADV_NOHUGEPAGE
    mmap.MADV_NORMAL                                                                 : library/mmap.html#mmap.MADV_NORMAL
    mmap.MADV_NOSYNC                                                                 : library/mmap.html#mmap.MADV_NOSYNC
    mmap.MADV_PROTECT                                                                : library/mmap.html#mmap.MADV_PROTECT
    mmap.MADV_RANDOM                                                                 : library/mmap.html#mmap.MADV_RANDOM
    mmap.MADV_REMOVE                                                                 : library/mmap.html#mmap.MADV_REMOVE
    mmap.MADV_SEQUENTIAL                                                             : library/mmap.html#mmap.MADV_SEQUENTIAL
    mmap.MADV_SOFT_OFFLINE                                                           : library/mmap.html#mmap.MADV_SOFT_OFFLINE
    mmap.MADV_UNMERGEABLE                                                            : library/mmap.html#mmap.MADV_UNMERGEABLE
    mmap.MADV_WILLNEED                                                               : library/mmap.html#mmap.MADV_WILLNEED
    mmap.MAP_ALIGNED_SUPER                                                           : library/mmap.html#mmap.MAP_ALIGNED_SUPER
    mmap.MAP_ANON                                                                    : library/mmap.html#mmap.MAP_ANON
    mmap.MAP_ANONYMOUS                                                               : library/mmap.html#mmap.MAP_ANONYMOUS
    mmap.MAP_CONCEAL                                                                 : library/mmap.html#mmap.MAP_CONCEAL
    mmap.MAP_DENYWRITE                                                               : library/mmap.html#mmap.MAP_DENYWRITE
    mmap.MAP_EXECUTABLE                                                              : library/mmap.html#mmap.MAP_EXECUTABLE
    mmap.MAP_POPULATE                                                                : library/mmap.html#mmap.MAP_POPULATE
    mmap.MAP_PRIVATE                                                                 : library/mmap.html#mmap.MAP_PRIVATE
    mmap.MAP_SHARED                                                                  : library/mmap.html#mmap.MAP_SHARED
    mmap.MAP_STACK                                                                   : library/mmap.html#mmap.MAP_STACK
    msilib.schema                                                                    : library/msilib.html#msilib.schema
    msilib.sequence                                                                  : library/msilib.html#msilib.sequence
    msilib.text                                                                      : library/msilib.html#msilib.text
    msvcrt.CRT_ASSEMBLY_VERSION                                                      : library/msvcrt.html#msvcrt.CRT_ASSEMBLY_VERSION
    msvcrt.LIBRARIES_ASSEMBLY_NAME_PREFIX                                            : library/msvcrt.html#msvcrt.LIBRARIES_ASSEMBLY_NAME_PREFIX
    msvcrt.LK_LOCK                                                                   : library/msvcrt.html#msvcrt.LK_LOCK
    msvcrt.LK_NBLCK                                                                  : library/msvcrt.html#msvcrt.LK_NBLCK
    msvcrt.LK_NBRLCK                                                                 : library/msvcrt.html#msvcrt.LK_NBRLCK
    msvcrt.LK_RLCK                                                                   : library/msvcrt.html#msvcrt.LK_RLCK
    msvcrt.LK_UNLCK                                                                  : library/msvcrt.html#msvcrt.LK_UNLCK
    msvcrt.VC_ASSEMBLY_PUBLICKEYTOKEN                                                : library/msvcrt.html#msvcrt.VC_ASSEMBLY_PUBLICKEYTOKEN
    object.__match_args__                                                            : reference/datamodel.html#object.__match_args__
    object.__slots__                                                                 : reference/datamodel.html#object.__slots__
    os.CLD_CONTINUED                                                                 : library/os.html#os.CLD_CONTINUED
    os.CLD_DUMPED                                                                    : library/os.html#os.CLD_DUMPED
    os.CLD_EXITED                                                                    : library/os.html#os.CLD_EXITED
    os.CLD_KILLED                                                                    : library/os.html#os.CLD_KILLED
    os.CLD_STOPPED                                                                   : library/os.html#os.CLD_STOPPED
    os.CLD_TRAPPED                                                                   : library/os.html#os.CLD_TRAPPED
    os.CLONE_FILES                                                                   : library/os.html#os.CLONE_FILES
    os.CLONE_FS                                                                      : library/os.html#os.CLONE_FS
    os.CLONE_NEWCGROUP                                                               : library/os.html#os.CLONE_NEWCGROUP
    os.CLONE_NEWIPC                                                                  : library/os.html#os.CLONE_NEWIPC
    os.CLONE_NEWNET                                                                  : library/os.html#os.CLONE_NEWNET
    os.CLONE_NEWNS                                                                   : library/os.html#os.CLONE_NEWNS
    os.CLONE_NEWPID                                                                  : library/os.html#os.CLONE_NEWPID
    os.CLONE_NEWTIME                                                                 : library/os.html#os.CLONE_NEWTIME
    os.CLONE_NEWUSER                                                                 : library/os.html#os.CLONE_NEWUSER
    os.CLONE_NEWUTS                                                                  : library/os.html#os.CLONE_NEWUTS
    os.CLONE_SIGHAND                                                                 : library/os.html#os.CLONE_SIGHAND
    os.CLONE_SYSVSEM                                                                 : library/os.html#os.CLONE_SYSVSEM
    os.CLONE_THREAD                                                                  : library/os.html#os.CLONE_THREAD
    os.CLONE_VM                                                                      : library/os.html#os.CLONE_VM
    os.EFD_CLOEXEC                                                                   : library/os.html#os.EFD_CLOEXEC
    os.EFD_NONBLOCK                                                                  : library/os.html#os.EFD_NONBLOCK
    os.EFD_SEMAPHORE                                                                 : library/os.html#os.EFD_SEMAPHORE
    os.EX_CANTCREAT                                                                  : library/os.html#os.EX_CANTCREAT
    os.EX_CONFIG                                                                     : library/os.html#os.EX_CONFIG
    os.EX_DATAERR                                                                    : library/os.html#os.EX_DATAERR
    os.EX_IOERR                                                                      : library/os.html#os.EX_IOERR
    os.EX_NOHOST                                                                     : library/os.html#os.EX_NOHOST
    os.EX_NOINPUT                                                                    : library/os.html#os.EX_NOINPUT
    os.EX_NOPERM                                                                     : library/os.html#os.EX_NOPERM
    os.EX_NOTFOUND                                                                   : library/os.html#os.EX_NOTFOUND
    os.EX_NOUSER                                                                     : library/os.html#os.EX_NOUSER
    os.EX_OK                                                                         : library/os.html#os.EX_OK
    os.EX_OSERR                                                                      : library/os.html#os.EX_OSERR
    os.EX_OSFILE                                                                     : library/os.html#os.EX_OSFILE
    os.EX_PROTOCOL                                                                   : library/os.html#os.EX_PROTOCOL
    os.EX_SOFTWARE                                                                   : library/os.html#os.EX_SOFTWARE
    os.EX_TEMPFAIL                                                                   : library/os.html#os.EX_TEMPFAIL
    os.EX_UNAVAILABLE                                                                : library/os.html#os.EX_UNAVAILABLE
    os.EX_USAGE                                                                      : library/os.html#os.EX_USAGE
    os.F_LOCK                                                                        : library/os.html#os.F_LOCK
    os.F_OK                                                                          : library/os.html#os.F_OK
    os.F_TEST                                                                        : library/os.html#os.F_TEST
    os.F_TLOCK                                                                       : library/os.html#os.F_TLOCK
    os.F_ULOCK                                                                       : library/os.html#os.F_ULOCK
    os.GRND_NONBLOCK                                                                 : library/os.html#os.GRND_NONBLOCK
    os.GRND_RANDOM                                                                   : library/os.html#os.GRND_RANDOM
    os.MFD_ALLOW_SEALING                                                             : library/os.html#os.MFD_ALLOW_SEALING
